,ticker,Name,Dollar Change,Change Percent,Close,High,Open,Low,Previous Close
197,I:BXMVM,Cboe S&P 500 Managed Volatility BuyWrite Index,-2.97,-0.257,1153.24,1156.24,1155.05,1153.24,1156.22
198,I:BXMW,Cboe S&P 500 Multi-Week BuyWrite Index,-0.76,-0.394,192.16,192.87,192.62,192.15,192.92000000000002
199,I:BXN,Cboe NASDAQ-100 BuyWrite Index,-0.18,-0.0231,777.52,778.02,777.4200000000001,777.25,777.5500000000001
200,I:BXNH,Cboe NASDAQ-100 Half BuyWrite V2 Index,0.15,0.029,519.57,519.67,517.63,517.63,517.99
201,I:BXNT,Cboe NASDAQ-100 BuyWrite V2 Index,-0.2,-0.0237,843.4200000000001,843.96,843.3100000000001,843.12,843.45
202,I:BXNTU,Cboe NASDAQ-100 BuyWrite V2 UCITS Index,-0.06,-0.0233,257.11,257.27,257.07,257.02,257.12
203,I:BXR,Cboe Russell 2000 BuyWrite Index,0.37,0.12,307.49,307.49,307.49,307.49,307.12
204,I:BXRC,Cboe Russell 2000 Conditional Buywrite Index,-3.6,-1.37,259.0,260.8,260.8,259.0,262.6
205,I:BXRD,Cboe Russell 2000 30-Delta BuyWrite Index,-7.25,-1.81,393.18,396.34000000000003,396.34000000000003,393.18,400.43
206,I:BXRH,Cboe Russell 2000 Half BuyWrite Index,-4.26,-1.6,261.37,263.34000000000003,263.34000000000003,261.37,265.63
207,I:BXRT,CBOE Russell 2000 30-Delta Buywrite V2 Index,-7.2,-1.81,390.57,393.71000000000004,393.71000000000004,390.57,397.77
208,I:BXTB,Cboe TLT 2% OTM BuyWrite Index,-4.31,-0.228,1869.3600000000001,1887.67,1887.67,1869.3600000000001,1886.8500000000001
209,I:BXTW,Cboe 20+ Year Treasury Bond One,-3.52,-0.349,1005.02,1005.02,1001.01,998.03,1008.45
210,I:BXY,Cboe S&P 500 2% OTM BuyWrite Index,-18.6,-0.7,2637.06,2653.0,2647.21,2637.04,2655.65
211,I:BYC,Morgan Stanley 0% STARS Cboe S&P 500 Buy,-0.04,-0.241,16.580000000000002,16.580000000000002,16.580000000000002,16.580000000000002,16.62
212,I:BYEA,Cboe MSCI EAFE 2% OTM BuyWrite Index,-0.28,-0.193,145.03,145.03,145.03,145.03,145.31
213,I:BYEF,Cboe MSCI Emerging Markets 2% OTM BuyWrite Index,0.47,0.209,225.56,225.56,225.56,225.56,225.09
214,I:BZQIV,PROSHARES ULTRASHORT MSCI BRAZIL CAPPED ETF,0.68,4.185,16.93,16.95,16.080000000000002,15.97,16.25
215,I:CADOW,Dow Jones Canada Index,-10.1,-1.48,673.29,683.63,683.4300000000001,673.27,683.57
216,I:CADOWD,Dow Jones Canada Index (USD),-8.44,-1.44,576.95,588.77,586.19,576.9300000000001,586.58
217,I:CALD,Cboe Validus S&P500 Dynamic Call BuyWrite Index,-3.12,-0.658,470.97,473.0,472.57,470.97,474.09000000000003
218,I:CAPEXA,Nasdaq US CapEx Achievers Index,-14.9,-0.673,2208.28469329103,2208.62110087456,2204.1223400798,2195.82504832783,2214.31416391968
219,I:CAPEXAN,Nasdaq US CapEx Achievers Net Total Return Index,-16.1,-0.67,2396.39252647744,2396.75758397982,2391.87568933782,2382.87176448053,2402.89469604918
220,I:CAPEXAT,Nasdaq US CapEx Achievers Total Return Index,-16.7,-0.67,2485.47783754106,2485.85646320508,2480.79312225624,2471.45454681095,2492.20354032302
221,I:CBMKCCSI,Wholesale Cannabis Price Paid by the Distributor,0.0,0.0,4.99,4.99,4.99,4.99,4.99
222,I:CBMKCNLP,Wholesale Cannabis Price Paid to Licensed Producer,0.0,0.0,3.86,3.86,3.86,3.86,3.86
223,I:CBMKETAX,Canada Wt Avg Fed/Prov Excise Tax Paid by Lic Prod,0.0,0.0,1.13,1.13,1.13,1.13,1.13
224,I:CDSPG,SPX Gamma Weighted Dispersion,-0.3,-0.286,104.69,104.94,104.67,104.65,105.01
225,I:CDSPT,SPX Theta Weighted Dispersion,-0.37,-0.377,97.79,98.26,97.78,97.71000000000001,98.12
226,I:CDSPV,SPX Vega Weighted Dispersion,-0.35,-0.334,104.35000000000001,104.71000000000001,104.34,104.29,104.69
227,I:CELS,NASDAQ Clean Edge Green Energy,-18.0,-2.88,606.60468512708,616.30784882077,613.28814380133,606.53107075195,624.63824788156
228,I:CELSEW,Nasdaq Clean Edge Green Energy EW Index,-46.3,-3.67,1214.85496651957,1246.47282227977,1241.48317743409,1214.69653946537,1261.13577314995
229,I:CELSEWN,Nasdaq Clean Edge Green Energy EW NTR Index,-47.0,-3.67,1233.54630159589,1265.65061866439,1260.58420488227,1233.38543703826,1280.53916858588
230,I:CELSEWT,Nasdaq Clean Edge Green Energy EW TR Index,-47.3,-3.67,1240.39122157912,1272.67368476274,1267.57915756736,1240.22946438776,1287.64485090442
231,I:CELSI,Nasdaq Clean Edge International Green Energy Index,-4.27,-0.468,907.16214849867,916.7004030983,910.67213395213,907.09146082669,912.4409622785
232,I:CELSIN,Nasdaq Clean Edge International Green Energy Net Total Return Index,-4.36,-0.469,925.22714333145,934.95534029182,928.80702573683,925.15504800327,930.61069431074
233,I:CELSIT,Nasdaq Clean Edge International Green Energy Total Return Index,-4.38,-0.468,930.86959635031,940.65712024969,934.47131049553,930.79706135224,936.28584997313
234,I:CELSN,Nasdaq Clean Edge Green Energy Net Total Return Index,-21.4,-2.89,720.0413648472,731.54133799601,727.97464796172,719.95627664645,741.44725150974
235,I:CEX,Standard & Poors Chemicals Index,-11.5,-1.4,809.8000000000001,821.19,821.19,809.8000000000001,821.49
236,I:CEXX,NASDAQ Clean Edge Green Energy Total Return,-20.2,-2.89,679.41674457281,690.28459978471,686.90243310486,679.33429410658,699.61491448495
237,I:CH30,Dow Jones Switzerland Titans 30 Index,-6.75,-0.927,720.23,726.14,725.53,720.04,728.33
238,I:CH30D,Dow Jones Switzerland Titans 30 Index (USD),-9.75,-0.885,1090.26,1100.8500000000001,1100.31,1090.1,1101.99
239,I:CHDOW,Dow Jones Switzerland Index,-6.48,-0.854,751.13,757.15,756.74,751.12,759.02
240,I:CHDOWD,Dow Jones Switzerland Index (USD),-9.74,-0.848,1137.3,1148.28,1146.94,1137.16,1148.8500000000001
241,I:CHXN9000,NASDAQ OMX China Technology,-7.6,-0.54,1386.57041802007,1406.48132939592,1406.38598286065,1386.20197315394,1406.60250585097
242,I:CHXN9000NX,NASDAQ OMX China Technology Net Total Return,-2.81,-0.54,513.0528338856,520.41818418467,520.3760538675,512.8915121626,520.45616941233
243,I:CHXN9000X,NASDAQ OMX China Technology Total Return,-8.38,-0.541,1527.5136573598,1549.44848927444,1549.34345087689,1527.10776050978,1549.5819831725
244,I:CLDOW,Dow Jones Chile Index,4.95,0.667,749.01,749.83,742.66,741.74,741.92
245,I:CLDOWD,Dow Jones Chile Index (USD),-1.12,-0.317,349.74,354.02,353.92,349.72,353.81
246,I:CLESG,CRSP ISS US Large Cap ESG Index,-4.94,-0.549,895.407082,900.095779,899.640062,895.40305,900.352517
247,I:CLESGB,CRSP ISS US Large Cap ESG Industry Balanced Index,-4.78,-0.539,881.970877,886.921922,886.204075,881.963006,886.75356
248,I:CLESGBR,CRSP ISS US Large Cap ESG Industry Balanced Remain,-12.2,-1.35,891.585212,902.256805,902.256805,891.47539,903.800237
249,I:CLESGBRT,CRSP ISS US Large Cap ESG Industry Balanced Remain,-12.5,-1.35,914.819383,925.768271,925.768271,914.706708,927.284348
