,operationId,auctionStatus,operationType,operationDate,settlementDate,maturityDate,releaseTime,closeTime,note,lastUpdated,totalParAmtSubmitted,totalParAmtAccepted
206,SL 012023 1,Results,Securities Lending,2023-01-20,2023-01-20,2023-01-23,12:00,12:15,,2023-01-20 12:16:45,40192000000.0,39573000000.0
207,EX 012023 1,Results,Extensions,2023-01-20,2023-01-20,2023-01-23,,,,2023-01-23 06:00:27,,
208,SL 011923 1,Results,Securities Lending,2023-01-19,2023-01-19,2023-01-20,12:00,12:15,,2023-01-19 12:16:09,36452000000.0,36370000000.0
209,EX 011923 1,Results,Extensions,2023-01-19,2023-01-19,2023-01-20,,,,2023-01-20 06:00:30,,
210,SL 011823 1,Results,Securities Lending,2023-01-18,2023-01-18,2023-01-19,12:00,12:15,,2023-01-18 12:16:31,41620000000.0,41547000000.0
211,EX 011823 1,Results,Extensions,2023-01-18,2023-01-18,2023-01-19,,,,2023-01-19 06:00:25,,
212,SL 011723 1,Results,Securities Lending,2023-01-17,2023-01-17,2023-01-18,12:00,12:15,,2023-01-17 12:16:23,37871000000.0,37814000000.0
213,EX 011723 1,Results,Extensions,2023-01-17,2023-01-17,2023-01-18,,,,2023-01-18 06:00:25,,
214,SL 011323 1,Results,Securities Lending,2023-01-13,2023-01-13,2023-01-17,12:00,12:15,,2023-01-13 12:17:24,41376000000.0,40426000000.0
215,EX 011323 1,Results,Extensions,2023-01-13,2023-01-13,2023-01-17,,,,2023-01-17 06:00:24,,
216,SL 011223 1,Results,Securities Lending,2023-01-12,2023-01-12,2023-01-13,12:00,12:15,,2023-01-12 12:16:33,39179000000.0,38523000000.0
217,EX 011223 1,Results,Extensions,2023-01-12,2023-01-12,2023-01-13,,,,2023-01-13 06:00:26,,
218,SL 011123 1,Results,Securities Lending,2023-01-11,2023-01-11,2023-01-12,12:00,12:15,,2023-01-11 12:16:44,43918000000.0,39914000000.0
219,EX 011123 1,Results,Extensions,2023-01-11,2023-01-11,2023-01-12,,,,2023-01-12 06:00:26,,
220,SL 011023 1,Results,Securities Lending,2023-01-10,2023-01-10,2023-01-11,12:00,12:15,,2023-01-10 12:17:17,41721000000.0,40121000000.0
221,EX 011023 1,Results,Extensions,2023-01-10,2023-01-10,2023-01-11,,,,2023-01-11 06:00:23,,
222,SL 010923 1,Results,Securities Lending,2023-01-09,2023-01-09,2023-01-10,12:00,12:15,,2023-01-09 12:16:48,42391000000.0,40913000000.0
223,EX 010923 1,Results,Extensions,2023-01-09,2023-01-09,2023-01-10,,,,2023-01-10 06:00:29,,
224,SL 010623 1,Results,Securities Lending,2023-01-06,2023-01-06,2023-01-09,12:00,12:15,,2023-01-06 12:16:24,47111000000.0,46421000000.0
225,SL 010523 1,Results,Securities Lending,2023-01-05,2023-01-05,2023-01-06,12:00,12:15,,2023-01-05 12:16:42,39368000000.0,39144000000.0
226,EX 010523 1,Results,Extensions,2023-01-05,2023-01-05,2023-01-06,,,,2023-01-06 06:00:23,,
227,SL 010423 1,Results,Securities Lending,2023-01-04,2023-01-04,2023-01-05,12:00,12:15,,2023-01-04 12:16:37,45517000000.0,45082000000.0
228,EX 010423 1,Results,Extensions,2023-01-04,2023-01-04,2023-01-05,,,,2023-01-05 06:00:21,,
229,SL 010323 1,Results,Securities Lending,2023-01-03,2023-01-03,2023-01-04,12:00,12:15,,2023-01-03 12:16:44,50146000000.0,47372000000.0
230,EX 010323 1,Results,Extensions,2023-01-03,2023-01-03,2023-01-04,,,,2023-01-04 06:00:25,,
